<user functions>: 
0 : d
1 : g
2 : a
<end of funcs>
<lib functions>: 
0 : print
<end of lib funcs>
<strings> : 
0 : "LOL"
<end of strings>
<integers> : 
0 : 2
<end of integers>
<doubles> : 
<end of doubles>
number of strings 1
0:	JUMP 3 (label_a)
1:	ENTERFUNC 0 (userfunc_a)
2:	EXITFUNC 0 (userfunc_a)
3:	JUMP 11 (label_a)
4:	ENTERFUNC 1 (userfunc_a)
5:	PUSHARG 0 (string_a)
6:	CALLFUNC 0 (libfunc_a)
7:	ASSIGN 0 (retval_a) 0 (local_a:$t_0)
8:	ASSIGN 0 (integer_a) 0 (retval_a)
9:	JUMP 10 (label_a)
10:	EXITFUNC 1 (userfunc_a)
11:	JUMP 18 (label_a)
12:	ENTERFUNC 2 (userfunc_a)
13:	CALLFUNC 0 (formal_a:x)
14:	ASSIGN 0 (retval_a) 1 (local_a:$t_0)
15:	ASSIGN 1 (local_a:$t_0) 0 (retval_a)
16:	JUMP 17 (label_a)
17:	EXITFUNC 2 (userfunc_a)
18:	PUSHARG 1 (userfunc_a)
19:	CALLFUNC 2 (userfunc_a)
20:	ASSIGN 0 (retval_a) 1 (global_a:$t_1)
21:	ASSIGN 1 (global_a:$t_1) 0 (global_a:c)
22:	ASSIGN 0 (global_a:c) 2 (global_a:$t_2)
23:	PUSHARG 0 (global_a:c)
24:	CALLFUNC 0 (libfunc_a)
25:	ASSIGN 0 (retval_a) 3 (global_a:$t_0)
